Data operacji,Typ transakcji,Kwota,Saldo po transakcji
2024-07-13,Przelew na telefon przychodz. zew.,+3.00,+541.48
2024-07-13,Przelew na telefon przychodz. zew.,-45.00,+538.48
2024-07-10,Platnosc web - kod mobilny,-200.00,+583.48
2024-07-10,Platnosc karta,-18.00,+783.48
2024-07-10,Platnosc karta,-26.27,+801.48
2024-07-06,Platnosc karta,-35.70,+827.75
2024-07-06,Platnosc karta,-3.99,+863.45
2024-07-05,Platnosc karta,-49.58,+867.44
2024-07-04,Przelew na konto,+400.00,+917.02
2024-07-04,Platnosc karta,-29.99,+517.02
2024-07-04,Przelew na telefon przychodz. zew.,+16.00,+547.01
2024-07-03,Przelew z rachunku,-32.50,+531.01
2024-07-03,Platnosc karta,-7.70,+563.51
2024-07-03,Platnosc karta,-19.11,+571.21
2024-07-03,Platnosc karta,-8.98,+590.32
2024-07-02,Platnosc karta,-37.90,+599.30
2024-06-29,Platnosc karta,-64.75,+637.20
2024-06-28,Platnosc karta,-4.35,+701.95
2024-06-27,Przelew na konto,+400.00,+706.30
2024-06-27,Przelew na telefon przychodz. zew.,+10.91,+306.30
2024-06-26,Przelew na telefon przychodz. zew.,-7.00,+295.39
2024-06-26,Platnosc karta,-40.50,+302.39
2024-06-22,Platnosc karta,-30.00,+342.89
2024-06-21,Przelew na telefon przychodz. zew.,-32.50,+372.89
2024-06-20,Przelew na telefon przychodz. zew.,+32.50,+405.39
2024-06-20,Przelew na telefon przychodz. zew.,-32.32,+372.89
2024-06-20,Przelew na telefon przychodz. zew.,-3.00,+405.21
2024-06-20,Platnosc karta,-25.34,+408.21
2024-06-20,Platnosc karta,-3.14,+433.55
2024-06-19,Platnosc karta,-5.75,+436.69
2024-06-18,Przelew na telefon przychodz. zew.,-20.00,+442.44
2024-06-18,Przelew z rachunku,-50.00,+462.44
2024-06-17,Przelew na konto,+400.00,+512.44
2024-06-12,Platnosc karta,-19.00,+112.44
2024-06-12,Przelew na konto,+20.00,+131.44
2024-06-12,Platnosc karta,-19.00,+111.44
2024-06-12,Platnosc karta,-3.85,+130.44
2024-06-09,Przelew na telefon przychodz. wew.,+19.25,+134.29
2024-06-09,Platnosc karta,-40.98,+115.04
2024-06-09,Platnosc karta,-48.33,+156.02
2024-06-09,Platnosc karta,-33.90,+204.35
2024-06-07,Platnosc karta,-3.85,+238.25
2024-06-06,Przelew na telefon przychodz. zew.,+19.25,+242.10
2024-06-06,Przelew na telefon przychodz. zew.,+19.25,+222.85
2024-06-06,Przelew na telefon przychodz. zew.,+19.25,+203.60
2024-06-06,Przelew na telefon przychodz. zew.,-2.75,+184.35
2024-06-06,Przelew na telefon przychodz. wew.,+19.25,+187.10
2024-06-05,Platnosc karta,-19.51,+167.85
2024-06-05,Platnosc karta,-6.80,+187.36
2024-06-05,Przelew na telefon przychodz. zew.,+22.00,+194.16
2024-06-03,Platnosc web - kod mobilny,-43.00,+172.16
2024-05-29,Platnosc karta,-21.98,+215.16
2024-05-27,Platnosc karta,-7.00,+237.14
2024-05-26,Platnosc karta,-2.39,+244.14
2024-05-25,Platnosc karta,-7.83,+246.53
2024-05-25,Platnosc karta,-27.27,+254.36
2024-05-24,Przelew z rachunku,-20.00,+281.63
2024-05-24,Przelew na telefon przychodz. zew.,+11.59,+301.63
2024-05-22,Platnosc karta,-19.00,+290.04
2024-05-22,Platnosc karta,-6.55,+309.04
2024-05-20,Przelew na telefon przychodz. zew.,+11.59,+315.59
2024-05-20,Przelew na telefon przychodz. wew.,+11.59,+304.00
2024-05-20,Przelew na telefon przychodz. zew.,+11.60,+292.41
2024-05-20,Przelew na telefon przychodz. zew.,+11.60,+280.81
2024-05-20,Przelew na telefon przychodz. zew.,-36.20,+269.21
2024-05-20,Przelew na telefon przychodz. zew.,+12.00,+305.41
2024-05-20,Platnosc karta,-6.20,+293.41
2024-05-19,Przelew na telefon przychodz. zew.,-32.32,+299.61
2024-05-18,Platnosc karta,-6.38,+331.93
2024-05-18,Platnosc karta,-22.36,+338.31
2024-05-17,Przelew na telefon przychodz. zew.,+11.60,+360.67
2024-05-17,Przelew na telefon przychodz. wew.,+11.60,+349.07
2024-05-17,Przelew na telefon przychodz. zew.,+11.59,+337.47
2024-05-17,Platnosc karta,-21.98,+325.88
2024-05-17,Platnosc karta,-6.79,+347.86
2024-05-16,Platnosc karta,-2.69,+354.65
2024-05-15,Platnosc karta,-21.63,+357.34
2024-05-15,Platnosc karta,-91.97,+378.97
2024-05-14,Przelew na telefon przychodz. zew.,-18.33,+470.94
2024-05-14,Platnosc karta,-36.36,+489.27
2024-05-13,Przelew na telefon przychodz. wew.,-40.00,+525.63
2024-05-13,Platnosc web - kod mobilny,-80.60,+565.63
2024-05-12,Platnosc karta,-6.25,+646.23
2024-05-11,Platnosc karta,-33.20,+652.48
2024-05-11,Platnosc karta,-26.06,+685.68
2024-05-10,Przelew na telefon przychodz. wew.,-10.00,+711.74
2024-05-09,Platnosc karta,-53.02,+721.74
2024-05-08,Platnosc karta,-26.34,+774.76
2024-05-07,Platnosc web - kod mobilny,-43.00,+801.10
2024-05-07,Przelew na konto,+400.00,+844.10
2024-05-02,Platnosc karta,-19.86,+444.10
2024-04-26,Platnosc karta,-9.80,+463.96
2024-04-24,Platnosc karta,-19.72,+473.76
2024-04-21,Platnosc karta,-72.10,+493.48
2024-04-19,Platnosc karta,-64.97,+565.58
2024-04-18,Przelew na telefon przychodz. zew.,+24.98,+630.55
2024-04-18,Platnosc karta,-4.50,+605.57
2024-04-15,Przelew na telefon przychodz. zew.,-2.70,+610.07
2024-04-14,Platnosc karta,-36.50,+612.77
2024-04-14,Platnosc karta,-14.00,+649.27
2024-04-14,Platnosc karta,-38.79,+663.27
2024-04-13,Platnosc karta,-97.50,+702.06
2024-04-12,Przelew na telefon przychodz. zew.,+32.50,+799.56
2024-04-12,Przelew na telefon przychodz. zew.,+32.50,+767.06
2024-04-12,Platnosc karta,-13.00,+734.56
2024-04-10,Przelew na telefon przychodz. zew.,+50.00,+747.56
2024-04-10,Przelew na telefon przychodz. zew.,-64.90,+697.56
2024-04-10,Przelew na telefon przychodz. zew.,-1.55,+762.46
2024-04-10,Przelew na telefon przychodz. zew.,+34.00,+764.01
2024-04-09,Platnosc karta,-8.70,+730.01
2024-04-09,Platnosc karta,-20.70,+738.71
2024-04-08,Platnosc karta,-6.70,+759.41
2024-04-08,Platnosc karta,-14.87,+766.11
2024-04-06,Platnosc karta,-67.30,+780.98
2024-04-05,Przelew na telefon przychodz. zew.,+32.90,+848.28
2024-04-05,Platnosc karta,-30.85,+815.38
2024-04-04,Przelew na telefon przychodz. zew.,-20.00,+846.23
2024-03-29,Platnosc karta,-4.50,+866.23
2024-03-27,Przelew na telefon przychodz. wew.,-18.00,+870.73
2024-03-27,Platnosc karta,-5.14,+888.73
2024-03-25,Przelew na telefon przychodz. zew.,+32.15,+893.87
2024-03-24,Platnosc karta,-82.21,+861.72
2024-03-22,Platnosc karta,-67.30,+943.93
2024-03-20,Platnosc karta,-4.50,+1011.23
2024-03-17,Przelew na telefon przychodz. zew.,-100.00,+1015.73
2024-03-15,Platnosc karta,-24.06,+1115.73
2024-03-13,Platnosc karta,-7.70,+1139.79
2024-03-10,Przelew na telefon przychodz. zew.,+30.00,+1147.49
2024-03-09,Platnosc karta,-20.40,+1117.49
2024-03-08,Platnosc karta,-6.40,+1137.89
2024-03-07,Platnosc karta,-13.00,+1144.29
2024-03-07,Platnosc karta,-8.54,+1157.29
2024-03-04,Platnosc karta,-15.93,+1165.83
2024-03-04,Platnosc karta,-77.70,+1181.76
2024-03-03,Platnosc karta,-40.25,+1259.46
2024-03-02,Przelew na telefon przychodz. wew.,+51.80,+1299.71
2024-03-02,Platnosc karta,-13.98,+1247.91
2024-03-02,Platnosc karta,-33.50,+1261.89
2024-03-01,Platnosc web - kod mobilny,-38.99,+1295.39
2024-03-01,Platnosc karta,-87.72,+1334.38
2024-02-29,Platnosc karta,-19.07,+1422.10
2024-02-28,Przelew na telefon przychodz. zew.,-2.73,+1441.17
2024-02-28,Przelew na telefon przychodz. zew.,-9.33,+1443.90
2024-02-28,Platnosc karta,-32.90,+1453.23
2024-02-26,Przelew na telefon przychodz. zew.,-6.72,+1486.13
2024-02-15,Platnosc karta,-58.66,+1492.85
2024-02-15,Platnosc karta,-16.98,+1551.51
2024-02-11,Platnosc karta,-63.43,+1568.49
2024-02-03,Platnosc karta,-16.70,+1631.92
2024-02-03,Platnosc karta,-41.16,+1648.62
2024-02-03,Platnosc karta,-9.90,+1689.78
2024-02-01,Przelew na telefon przychodz. zew.,-15.00,+1699.68
2024-01-31,Platnosc karta,-31.93,+1714.68
2024-01-28,Platnosc karta,-35.90,+1746.61
2024-01-26,Platnosc karta,-14.10,+1782.51
2024-01-25,Przelew na telefon przychodz. zew.,+5.00,+1796.61
2024-01-25,Platnosc karta,-33.44,+1791.61
2024-01-16,Platnosc karta,-13.00,+1825.05
2024-01-13,Platnosc karta,-10.10,+1838.05
2024-01-13,Platnosc karta,-4.90,+1848.15
2024-01-13,Platnosc karta,-9.98,+1853.05
2024-01-13,Platnosc karta,-40.83,+1863.03
2024-01-12,Platnosc karta,-36.00,+1903.86
2024-01-11,Platnosc karta,-11.39,+1939.86
2024-01-10,Platnosc karta,-18.00,+1951.25
2024-01-07,Platnosc karta,-39.00,+1969.25
2024-01-05,Platnosc karta,-51.93,+2008.25
2024-01-03,Platnosc web - kod mobilny,-38.00,+2060.18
2023-12-23,Platnosc karta,-60.89,+2098.18
2023-12-23,Platnosc karta,-139.00,+2159.07
2023-12-22,Platnosc karta,-14.00,+2298.07
2023-12-21,Platnosc karta,-31.63,+2312.07
2023-12-18,Przelew na telefon przychodz. zew.,-10.55,+2343.70
2023-12-18,Platnosc karta,-15.00,+2354.25
2023-12-17,Platnosc karta,-36.90,+2369.25
2023-12-16,Platnosc karta,-20.50,+2406.15
2023-12-16,Przelew na telefon przychodz. wew.,+15.00,+2426.65
2023-12-16,Platnosc karta,-32.91,+2411.65
2023-12-15,Platnosc karta,-36.00,+2444.56
2023-12-15,Przelew na telefon przychodz. zew.,+9.10,+2480.56
2023-12-14,Platnosc karta,-6.78,+2471.46
2023-12-13,Platnosc karta,-13.00,+2478.24
2023-12-13,Platnosc karta,-55.05,+2491.24
2023-12-12,Platnosc karta,-13.00,+2546.29
2023-12-10,Przelew na telefon przychodz. wew.,+9.10,+2559.29
2023-12-09,Przelew na telefon przychodz. zew.,+9.10,+2550.19
2023-12-09,Platnosc karta,-13.99,+2541.09
2023-12-09,Przelew na telefon przychodz. zew.,+10.00,+2555.08
2023-12-09,Przelew na telefon przychodz. zew.,+9.10,+2545.08
2023-12-08,Platnosc karta,-50.66,+2535.98
2023-12-08,Platnosc karta,-120.99,+2586.64
2023-12-08,Przelew na telefon przychodz. zew.,+9.10,+2707.63
2023-12-08,Przelew na telefon przychodz. wew.,+9.10,+2698.53
2023-12-08,Przelew na telefon przychodz. zew.,+10.00,+2689.43
2023-12-08,Przelew na telefon przychodz. zew.,+9.10,+2679.43
2023-12-08,Przelew na telefon przychodz. zew.,+9.10,+2670.33
2023-12-08,Przelew na telefon przychodz. zew.,+9.10,+2661.23
2023-12-07,Platnosc karta,-36.90,+2652.13
2023-12-07,Platnosc karta,-0.69,+2689.03
2023-12-07,Platnosc karta,-45.98,+2689.72
2023-12-07,Platnosc karta,-13.00,+2735.70
2023-12-05,Przelew na konto,+200.00,+2748.70
2023-12-03,Platnosc karta,-31.80,+2548.70
2023-12-02,Platnosc karta,-10.99,+2580.50
2023-12-02,Platnosc karta,-91.17,+2591.49
2023-12-02,Platnosc karta,-11.90,+2682.66
2023-12-02,Platnosc karta,-31.40,+2694.56
2023-12-01,Platnosc karta,-17.26,+2725.96
2023-11-26,Przelew na telefon przychodz. zew.,-20.00,+2743.22
2023-11-24,Platnosc karta,-19.48,+2763.22
2023-11-23,Platnosc karta,-9.34,+2782.70
2023-11-22,Platnosc karta,-5.84,+2792.04
2023-11-22,Platnosc karta,-4.69,+2797.88
2023-11-21,Platnosc karta,-13.00,+2802.57
2023-11-18,Platnosc karta,-12.00,+2815.57
2023-11-17,Platnosc karta,-19.74,+2827.57
2023-11-16,Przelew na telefon przychodz. zew.,-24.50,+2847.31
2023-11-16,Przelew na telefon przychodz. zew.,-12.00,+2871.81
2023-11-15,Przelew na konto,+150.00,+2883.81
2023-11-13,Platnosc karta,-8.00,+2733.81
2023-11-12,Platnosc karta,-2.65,+2741.81
2023-11-11,Platnosc karta,-29.90,+2744.46
2023-11-10,Przelew na telefon przychodz. wew.,-30.00,+2774.36
2023-11-10,Platnosc karta,-58.91,+2804.36
2023-11-08,Platnosc karta,-13.00,+2863.27
2023-11-07,Platnosc web - kod mobilny,-298.99,+2876.27
2023-11-04,Platnosc karta,-14.75,+3175.26
2023-11-02,Przelew na telefon przychodz. wew.,+10.00,+3190.01
2023-10-31,Platnosc karta,-42.50,+3180.01
2023-10-27,Platnosc karta,-6.05,+3222.51
2023-10-27,Platnosc karta,-62.52,+3228.56
2023-10-25,Platnosc karta,-8.97,+3291.08
2023-10-25,Platnosc karta,-13.00,+3300.05
2023-10-24,Przelew na telefon przychodz. wew.,-50.00,+3313.05
2023-10-24,Platnosc karta,-13.00,+3363.05
2023-10-23,Przelew na telefon przychodz. zew.,-2.59,+3376.05
2023-10-20,Platnosc karta,-78.22,+3378.64
2023-10-19,Platnosc karta,-27.95,+3456.86
2023-10-18,Przelew na telefon przychodz. wew.,-30.49,+3484.81
2023-10-16,Platnosc karta,-14.75,+3515.30
2023-10-13,Platnosc karta,-26.00,+3530.05
2023-10-12,Przelew na telefon przychodz. wew.,-1.00,+3556.05
2023-10-12,Przelew na telefon przychodz. wew.,+1.00,+3557.05
2023-10-12,Platnosc karta,-33.40,+3556.05
2023-10-06,Platnosc karta,-29.57,+3589.45
2023-10-06,Platnosc karta,-42.00,+3619.02
2023-10-05,Platnosc karta,-11.12,+3661.02
2023-10-05,Przelew na telefon przychodz. zew.,-3.00,+3672.14
2023-10-04,Platnosc karta,-11.36,+3675.14
2023-10-03,Platnosc karta,-26.00,+3686.50
2023-10-02,Przelew na telefon przychodz. zew.,+13.00,+3712.50
2023-10-02,Przelew na telefon przychodz. zew.,-8.00,+3699.50
2023-10-02,Przelew na telefon przychodz. zew.,-20.00,+3707.50
2023-09-28,Platnosc karta,-5.20,+3727.50
2023-09-28,Platnosc karta,-12.00,+3732.70
2023-09-28,Platnosc karta,-4.00,+3744.70
2023-09-28,Platnosc karta,-9.00,+3748.70
2023-09-27,Platnosc karta,-227.59,+3757.70
2023-09-27,Platnosc karta,-75.62,+3985.29
2023-09-27,Platnosc karta,-2.99,+4060.91
2023-09-26,Platnosc karta,-41.97,+4063.90
2023-09-21,Platnosc karta,-124.00,+4105.87
2023-09-21,Przelew na telefon przychodz. zew.,-16.50,+4229.87
2023-09-15,Platnosc karta,-34.58,+4246.37
2023-09-15,Platnosc karta,-5.00,+4280.95
2023-09-15,Platnosc karta,-83.00,+4285.95
2023-09-13,Przelew na telefon przychodz. zew.,-17.00,+4368.95
2023-09-09,Przelew na telefon przychodz. zew.,-14.00,+4385.95
2023-09-08,Przelew na telefon przychodz. wew.,-45.00,+4399.95
2023-09-07,Platnosc karta,-15.65,+4444.95
2023-09-05,Platnosc karta,-33.35,+4460.60
2023-09-01,Platnosc karta,-35.47,+4493.95
2023-08-31,Platnosc karta,-7.88,+4529.42
2023-08-28,Platnosc karta,-8.97,+4537.30
2023-08-28,Platnosc karta,-62.38,+4546.27
2023-08-28,Platnosc karta,-7.98,+4608.65
2023-08-22,Platnosc web - kod mobilny,-29.76,+4616.63
2023-08-19,Platnosc karta,-100.92,+4646.39
2023-08-11,Platnosc karta,-45.98,+4747.31
2023-08-10,Platnosc karta,-20.29,+4793.29
2023-08-03,Platnosc karta,-16.84,+4813.58
2023-08-02,Platnosc karta,-8.03,+4830.42
2023-08-02,Platnosc karta,-2.60,+4838.45
2023-07-31,Przelew na telefon przychodz. wew.,-25.00,+4841.05
2023-07-31,Platnosc karta,-2.05,+4866.05
2023-07-30,Przelew na telefon przychodz. wew.,-15.33,+4868.10
2023-07-27,Platnosc karta,-49.74,+4883.43
2023-07-27,Przelew na konto,+254.00,+4933.17
2023-07-26,Platnosc karta,-63.00,+4679.17
2023-07-26,Przelew na konto,+500.00,+4742.17
2023-07-25,Przelew z rachunku,-16.81,+4242.17
2023-07-25,Platnosc web - kod mobilny,-31.63,+4258.98
2023-07-23,Platnosc karta,-53.00,+4290.61
2023-07-23,Platnosc karta,-20.98,+4343.61
2023-07-21,Przelew na telefon przychodz. wew.,+29.00,+4364.59
2023-07-20,Przelew na telefon przychodz. zew.,-50.00,+4335.59
2023-07-20,Przelew na telefon przychodz. zew.,-28.00,+4385.59
2023-07-18,Przelew na konto,+80.00,+4413.59
2023-07-17,Platnosc karta,-119.45,+4333.59
2023-07-17,Platnosc karta,-4.00,+4453.04
2023-07-17,Platnosc karta,-122.00,+4457.04
2023-07-17,Platnosc karta,-17.34,+4579.04
2023-07-15,Platnosc karta,-33.74,+4596.38
2023-07-14,Przelew na telefon przychodz. zew.,-130.00,+4630.12
2023-07-14,Platnosc karta,-28.80,+4760.12
2023-07-13,Platnosc karta,-69.38,+4788.92
2023-07-13,Platnosc karta,-10.00,+4858.30
2023-07-13,Platnosc karta,-6.79,+4868.30
2023-07-12,Platnosc karta,-24.86,+4875.09
2023-07-08,Platnosc karta,-17.82,+4899.95
2023-07-05,Platnosc karta,-62.27,+4917.77
2023-07-02,Przelew z rachunku,-2.75,+4980.04
2023-06-28,Platnosc karta,-60.23,+4982.79
2023-06-23,Przelew na konto,+500.00,+5043.02
2023-06-22,Przelew na telefon przychodz. zew.,+10.00,+4543.02
2023-06-19,Platnosc karta,-56.95,+4533.02
2023-06-15,Platnosc karta,-37.20,+4589.97
2023-06-14,Platnosc karta,-99.41,+4627.17
2023-06-11,Przelew na telefon przychodz. wew.,+27.00,+4726.58
2023-06-09,Platnosc karta,-46.64,+4699.58
2023-06-09,Platnosc karta,-64.89,+4746.22
2023-06-05,Platnosc karta,-17.13,+4811.11
2023-06-05,Platnosc karta,-7.00,+4828.24
2023-06-04,Platnosc karta,-25.47,+4835.24
2023-06-03,Przelew na telefon przychodz. zew.,-1.00,+4860.71
2023-06-03,Przelew na telefon przychodz. zew.,-12.00,+4861.71
2023-06-03,Platnosc karta,-15.00,+4873.71
2023-06-03,Platnosc karta,-22.10,+4888.71
2023-06-02,Przelew na telefon przychodz. zew.,-2.00,+4910.81
2023-06-02,Platnosc karta,-5.74,+4912.81
2023-06-02,Platnosc karta,-7.00,+4918.55
2023-06-01,Przelew na telefon przychodz. wew.,+5.00,+4925.55
2023-06-01,Przelew na telefon przychodz. wew.,+6.60,+4920.55
2023-06-01,Platnosc karta,-9.84,+4913.95
2023-05-31,Platnosc web - kod mobilny,-54.99,+4923.79
2023-05-31,Przelew na telefon przychodz. zew.,+3.50,+4978.78
2023-05-31,Platnosc karta,-19.17,+4975.28
2023-05-29,Przelew na telefon przychodz. zew.,+3.32,+4994.45
2023-05-29,Platnosc karta,-13.00,+4991.13
2023-05-28,Platnosc karta,-20.00,+5004.13
2023-05-28,Platnosc karta,-15.09,+5024.13
2023-05-27,Przelew na telefon przychodz. zew.,-0.34,+5039.22
2023-05-27,Przelew na telefon przychodz. zew.,-8.84,+5039.56
2023-05-26,Przelew na telefon przychodz. wew.,-14.00,+5048.40
2023-05-25,Platnosc karta,-17.00,+5062.40
2023-05-25,Platnosc karta,-10.40,+5079.40
2023-05-24,Platnosc karta,-13.00,+5089.80
2023-05-24,Platnosc karta,-8.98,+5102.80
2023-05-24,Platnosc karta,-2.66,+5111.78
2023-05-24,Platnosc karta,-3.23,+5114.44
2023-05-24,Przelew na konto,+500.00,+5117.67
2023-05-22,Platnosc karta,-59.05,+4617.67
2023-05-22,Przelew na telefon przychodz. zew.,+3.23,+4676.72
2023-05-21,Przelew na telefon przychodz. zew.,-30.00,+4673.49
2023-05-19,Platnosc karta,-15.98,+4703.49
2023-05-18,Platnosc karta,-50.90,+4719.47
2023-05-17,Przelew na telefon przychodz. zew.,+8.00,+4770.37
2023-05-17,Przelew na telefon przychodz. zew.,+2.21,+4762.37
2023-05-17,Przelew na telefon przychodz. wew.,+2.21,+4760.16
2023-05-14,Przelew na telefon przychodz. zew.,-3.69,+4757.95
2023-05-12,Platnosc karta,-13.00,+4761.64
2023-05-12,Przelew na telefon przychodz. zew.,-14.00,+4774.64
2023-05-11,Platnosc karta,-65.29,+4788.64
2023-05-10,Platnosc karta,-14.00,+4853.93
2023-05-09,Platnosc karta,-7.50,+4867.93
2023-05-08,Platnosc karta,-42.93,+4875.43
2023-05-08,Platnosc karta,-90.56,+4918.36
2023-05-07,Platnosc karta,-39.00,+5008.92
2023-05-06,Przelew na telefon przychodz. zew.,+13.00,+5047.92
2023-05-06,Przelew na telefon przychodz. zew.,+13.00,+5034.92
2023-04-28,Platnosc karta,-27.84,+5021.92
2023-04-28,Przelew na konto,+7.00,+5049.76
2023-04-27,Platnosc karta,-13.00,+5042.76
2023-04-26,Przelew na telefon przychodz. zew.,+5.00,+5055.76
2023-04-26,Platnosc karta,-13.00,+5050.76
2023-04-26,Przelew na telefon przychodz. zew.,-3.00,+5063.76
2023-04-26,Przelew na telefon przychodz. zew.,-3.00,+5066.76
2023-04-25,Przelew na konto,+500.00,+5069.76
2023-04-24,Przelew na telefon przychodz. wew.,-25.00,+4569.76
2023-04-23,Platnosc karta,-70.69,+4594.76
2023-04-21,Platnosc karta,-32.80,+4665.45
2023-04-20,Platnosc karta,-13.00,+4698.25
2023-04-19,Platnosc karta,-26.90,+4711.25
2023-04-17,Platnosc karta,-101.52,+4738.15
2023-04-15,Platnosc karta,-13.92,+4839.67
2023-04-15,Przelew na telefon przychodz. zew.,-33.34,+4853.59
2023-04-14,Przelew na telefon przychodz. zew.,-8.34,+4886.93
2023-04-14,Przelew na telefon przychodz. zew.,-15.00,+4895.27
2023-04-13,Przelew na telefon przychodz. wew.,-11.00,+4910.27
2023-04-11,Przelew na telefon przychodz. zew.,-20.00,+4921.27
2023-04-07,Platnosc karta,-29.75,+4941.27
2023-04-06,Platnosc karta,-13.00,+4971.02
2023-04-05,Przelew na telefon przychodz. wew.,+39.50,+4984.02
2023-04-05,Przelew na telefon przychodz. zew.,-20.00,+4944.52
2023-04-04,Platnosc web - kod mobilny,-55.00,+4964.52
2023-04-04,Platnosc web - kod mobilny,-62.70,+5019.52
2023-04-03,Platnosc karta,-2.00,+5082.22
2023-04-02,Platnosc karta,-13.50,+5084.22
